eventId,date,home_League,home_Team,home_Form,away_Team,away_Form,Result,home_Rank_binned,away_Rank_binned,home_AvgPts_binned,away_AvgPts_binned,home_GD_binned,away_GD_binned,home_Strength,away_Strength
711448,2024-08-30 18:30:00,GER1,1. FC Union Berlin,low,St. Pauli,medium,HomeWin,Mid Low,Mid Low,Mid Low,Mid Low,Low,Low,Very Weak,Very Weak
711442,2024-08-31 13:30:00,GER1,VfB Stuttgart,medium,Mainz,medium,Draw,Mid,Mid High,Mid,Mid,Mid,Mid High,Average,Average
711443,2024-08-31 13:30:00,GER1,Werder Bremen,medium,Borussia Dortmund,high,Draw,Mid,Mid High,Mid,Mid High,Mid Low,Mid High,Weak,Average
711444,2024-08-31 13:30:00,GER1,Holstein Kiel,medium,VfL Wolfsburg,low,AwayWin,Low,Mid Low,Low,Mid,Low,Mid,Very Weak,Weak
711445,2024-08-31 13:30:00,GER1,VfL Bochum,low,Borussia Monchengladbach,low,AwayWin,Low,Mid,Low,Mid,Low,Mid Low,Very Weak,Weak
711446,2024-08-31 13:30:00,GER1,Eintracht Frankfurt,medium,TSG Hoffenheim,low,HomeWin,High,Low,Mid High,Mid Low,Mid High,Low,Strong,Very Weak
711447,2024-08-31 16:30:00,GER1,Bayer Leverkusen,medium,RB Leipzig,medium,AwayWin,High,Mid,High,Mid,High,Mid,Strong,Average
711441,2024-09-01 13:30:00,GER1,1. FC Heidenheim 1846,medium,FC Augsburg,low,HomeWin,Low,Mid Low,Low,Mid,Low,Low,Very Weak,Weak
711449,2024-09-01 15:30:00,GER1,Bayern Munich,high,SC Freiburg,high,HomeWin,High,Mid High,High,Mid High,High,Mid Low,Strong,Average
711452,2024-09-13 18:30:00,GER1,Borussia Dortmund,high,1. FC Heidenheim 1846,medium,HomeWin,Mid High,Low,Mid High,Low,Mid High,Low,Average,Very Weak
711455,2024-09-14 13:30:00,GER1,RB Leipzig,medium,1. FC Union Berlin,low,Draw,Mid,Mid Low,Mid,Mid Low,Mid,Low,Average,Very Weak
711454,2024-09-14 13:30:00,GER1,VfL Wolfsburg,low,Eintracht Frankfurt,medium,AwayWin,Mid Low,High,Mid,Mid High,Mid,Mid High,Weak,Strong
711457,2024-09-14 13:30:00,GER1,TSG Hoffenheim,low,Bayer Leverkusen,medium,AwayWin,Low,High,Mid Low,High,Low,High,Very Weak,Strong
711456,2024-09-14 13:30:00,GER1,SC Freiburg,high,VfL Bochum,low,HomeWin,Mid High,Low,Mid High,Low,Mid Low,Low,Average,Very Weak
711451,2024-09-14 13:30:00,GER1,Borussia Monchengladbach,low,VfB Stuttgart,medium,AwayWin,Mid,Mid,Mid,Mid,Mid Low,Mid,Weak,Average
711458,2024-09-14 16:30:00,GER1,Holstein Kiel,medium,Bayern Munich,high,AwayWin,Low,High,Low,High,Low,High,Very Weak,Strong
711450,2024-09-15 13:30:00,GER1,FC Augsburg,low,St. Pauli,medium,HomeWin,Mid Low,Mid Low,Mid,Mid Low,Low,Low,Weak,Very Weak
711453,2024-09-15 15:30:00,GER1,Mainz,medium,Werder Bremen,medium,AwayWin,Mid High,Mid,Mid,Mid,Mid High,Mid Low,Average,Weak
711463,2024-09-20 18:30:00,GER1,FC Augsburg,low,Mainz,medium,AwayWin,Mid Low,Mid High,Mid,Mid,Low,Mid High,Weak,Average
711462,2024-09-21 13:30:00,GER1,1. FC Heidenheim 1846,medium,SC Freiburg,high,AwayWin,Low,Mid High,Low,Mid High,Low,Mid Low,Very Weak,Average
711461,2024-09-21 13:30:00,GER1,1. FC Union Berlin,low,TSG Hoffenheim,low,HomeWin,Mid Low,Low,Mid Low,Mid Low,Low,Low,Very Weak,Very Weak
711466,2024-09-21 13:30:00,GER1,Werder Bremen,medium,Bayern Munich,high,AwayWin,Mid,High,Mid,High,Mid Low,High,Weak,Strong
711464,2024-09-21 13:30:00,GER1,VfL Bochum,low,Holstein Kiel,medium,Draw,Low,Low,Low,Low,Low,Low,Very Weak,Very Weak
711459,2024-09-21 16:30:00,GER1,Eintracht Frankfurt,medium,Borussia Monchengladbach,low,HomeWin,High,Mid,Mid High,Mid,Mid High,Mid Low,Strong,Weak
711460,2024-09-22 13:30:00,GER1,Bayer Leverkusen,medium,VfL Wolfsburg,low,HomeWin,High,Mid Low,High,Mid,High,Mid,Strong,Weak
711465,2024-09-22 15:30:00,GER1,VfB Stuttgart,medium,Borussia Dortmund,high,HomeWin,Mid,Mid High,Mid,Mid High,Mid,Mid High,Average,Average
711467,2024-09-22 17:30:00,GER1,St. Pauli,medium,RB Leipzig,medium,Draw,Mid Low,Mid,Mid Low,Mid,Low,Mid,Very Weak,Average
711469,2024-09-27 18:30:00,GER1,Borussia Dortmund,high,VfL Bochum,low,HomeWin,Mid High,Low,Mid High,Low,Mid High,Low,Average,Very Weak
711470,2024-09-28 13:30:00,GER1,Borussia Monchengladbach,low,1. FC Union Berlin,low,HomeWin,Mid,Mid Low,Mid,Mid Low,Mid Low,Low,Weak,Very Weak
711472,2024-09-28 13:30:00,GER1,VfL Wolfsburg,low,VfB Stuttgart,medium,Draw,Mid Low,Mid,Mid,Mid,Mid,Mid,Weak,Average
711468,2024-09-28 13:30:00,GER1,Mainz,medium,1. FC Heidenheim 1846,medium,AwayWin,Mid High,Low,Mid,Low,Mid High,Low,Average,Very Weak
711473,2024-09-28 13:30:00,GER1,SC Freiburg,high,St. Pauli,medium,AwayWin,Mid High,Mid Low,Mid High,Mid Low,Mid Low,Low,Average,Very Weak
711474,2024-09-28 13:30:00,GER1,RB Leipzig,medium,FC Augsburg,low,HomeWin,Mid,Mid Low,Mid,Mid,Mid,Low,Average,Weak
711471,2024-09-28 16:30:00,GER1,Bayern Munich,high,Bayer Leverkusen,medium,Draw,High,High,High,High,High,High,Strong,Strong
711475,2024-09-29 13:30:00,GER1,Holstein Kiel,medium,Eintracht Frankfurt,medium,AwayWin,Low,High,Low,Mid High,Low,Mid High,Very Weak,Strong
711476,2024-09-29 15:30:00,GER1,TSG Hoffenheim,low,Werder Bremen,medium,AwayWin,Low,Mid,Mid Low,Mid,Low,Mid Low,Very Weak,Weak
711485,2024-10-04 18:30:00,GER1,FC Augsburg,low,Borussia Monchengladbach,low,HomeWin,Mid Low,Mid,Mid,Mid,Low,Mid Low,Weak,Weak
711479,2024-10-05 13:30:00,GER1,Werder Bremen,medium,SC Freiburg,high,AwayWin,Mid,Mid High,Mid,Mid High,Mid Low,Mid Low,Weak,Average
711477,2024-10-05 13:30:00,GER1,VfL Bochum,low,VfL Wolfsburg,low,AwayWin,Low,Mid Low,Low,Mid,Low,Mid,Very Weak,Weak
711484,2024-10-05 13:30:00,GER1,1. FC Union Berlin,low,Borussia Dortmund,high,HomeWin,Mid Low,Mid High,Mid Low,Mid High,Low,Mid High,Very Weak,Average
711483,2024-10-05 13:30:00,GER1,Bayer Leverkusen,medium,Holstein Kiel,medium,Draw,High,Low,High,Low,High,Low,Strong,Very Weak
711480,2024-10-05 16:30:00,GER1,St. Pauli,medium,Mainz,medium,AwayWin,Mid Low,Mid High,Mid Low,Mid,Low,Mid High,Very Weak,Average
711481,2024-10-06 13:30:00,GER1,1. FC Heidenheim 1846,medium,RB Leipzig,medium,AwayWin,Low,Mid,Low,Mid,Low,Mid,Very Weak,Average
711482,2024-10-06 15:30:00,GER1,Eintracht Frankfurt,medium,Bayern Munich,high,Draw,High,High,Mid High,High,Mid High,High,Strong,Strong
711478,2024-10-06 17:30:00,GER1,VfB Stuttgart,medium,TSG Hoffenheim,low,Draw,Mid,Low,Mid,Mid Low,Mid,Low,Average,Very Weak
711492,2024-10-18 18:30:00,GER1,Borussia Dortmund,high,St. Pauli,medium,HomeWin,Mid High,Mid Low,Mid High,Mid Low,Mid High,Low,Average,Very Weak
711487,2024-10-19 13:30:00,GER1,TSG Hoffenheim,low,VfL Bochum,low,HomeWin,Low,Low,Mid Low,Low,Low,Low,Very Weak,Very Weak
711488,2024-10-19 13:30:00,GER1,SC Freiburg,high,FC Augsburg,low,HomeWin,Mid High,Mid Low,Mid High,Mid,Mid Low,Low,Average,Weak
711491,2024-10-19 13:30:00,GER1,Borussia Monchengladbach,low,1. FC Heidenheim 1846,medium,HomeWin,Mid,Low,Mid,Low,Mid Low,Low,Weak,Very Weak
711493,2024-10-19 13:30:00,GER1,Bayer Leverkusen,medium,Eintracht Frankfurt,medium,HomeWin,High,High,High,Mid High,High,Mid High,Strong,Strong
711494,2024-10-19 13:30:00,GER1,Mainz,medium,RB Leipzig,medium,AwayWin,Mid High,Mid,Mid,Mid,Mid High,Mid,Average,Average
711490,2024-10-19 16:30:00,GER1,Bayern Munich,high,VfB Stuttgart,medium,HomeWin,High,Mid,High,Mid,High,Mid,Strong,Average
711489,2024-10-20 13:30:00,GER1,Holstein Kiel,medium,1. FC Union Berlin,low,AwayWin,Low,Mid Low,Low,Mid Low,Low,Low,Very Weak,Very Weak
711486,2024-10-20 15:30:00,GER1,VfL Wolfsburg,low,Werder Bremen,medium,AwayWin,Mid Low,Mid,Mid,Mid,Mid,Mid Low,Weak,Weak
711497,2024-10-25 18:30:00,GER1,Mainz,medium,Borussia Monchengladbach,low,Draw,Mid High,Mid,Mid,Mid,Mid High,Mid Low,Average,Weak
711498,2024-10-26 13:30:00,GER1,FC Augsburg,low,Borussia Dortmund,high,HomeWin,Mid Low,Mid High,Mid,Mid High,Low,Mid High,Weak,Average
711500,2024-10-26 13:30:00,GER1,RB Leipzig,medium,SC Freiburg,high,HomeWin,Mid,Mid High,Mid,Mid High,Mid,Mid Low,Average,Average
711502,2024-10-26 13:30:00,GER1,VfB Stuttgart,medium,Holstein Kiel,medium,HomeWin,Mid,Low,Mid,Low,Mid,Low,Average,Very Weak
711503,2024-10-26 13:30:00,GER1,St. Pauli,medium,VfL Wolfsburg,low,Draw,Mid Low,Mid Low,Mid Low,Mid,Low,Mid,Very Weak,Weak
711501,2024-10-26 16:30:00,GER1,Werder Bremen,medium,Bayer Leverkusen,medium,Draw,Mid,High,Mid,High,Mid Low,High,Weak,Strong
711499,2024-10-27 14:30:00,GER1,VfL Bochum,low,Bayern Munich,high,AwayWin,Low,High,Low,High,Low,High,Very Weak,Strong
711496,2024-10-27 16:30:00,GER1,1. FC Union Berlin,low,Eintracht Frankfurt,medium,Draw,Mid Low,High,Mid Low,Mid High,Low,Mid High,Very Weak,Strong
711495,2024-10-27 18:30:00,GER1,1. FC Heidenheim 1846,medium,TSG Hoffenheim,low,Draw,Low,Low,Low,Mid Low,Low,Low,Very Weak,Very Weak
711504,2024-11-01 19:30:00,GER1,Bayer Leverkusen,medium,VfB Stuttgart,medium,Draw,High,Mid,High,Mid,High,Mid,Strong,Average
711506,2024-11-02 14:30:00,GER1,VfL Wolfsburg,low,FC Augsburg,low,Draw,Mid Low,Mid Low,Mid,Mid,Mid,Low,Weak,Weak
711507,2024-11-02 14:30:00,GER1,TSG Hoffenheim,low,St. Pauli,medium,AwayWin,Low,Mid Low,Mid Low,Mid Low,Low,Low,Very Weak,Very Weak
711509,2024-11-02 14:30:00,GER1,Holstein Kiel,medium,1. FC Heidenheim 1846,medium,HomeWin,Low,Low,Low,Low,Low,Low,Very Weak,Very Weak
711510,2024-11-02 14:30:00,GER1,Bayern Munich,high,1. FC Union Berlin,low,HomeWin,High,Mid Low,High,Mid Low,High,Low,Strong,Very Weak
711511,2024-11-02 14:30:00,GER1,Eintracht Frankfurt,medium,VfL Bochum,low,HomeWin,High,Low,Mid High,Low,Mid High,Low,Strong,Very Weak
711505,2024-11-02 17:30:00,GER1,Borussia Dortmund,high,RB Leipzig,medium,HomeWin,Mid High,Mid,Mid High,Mid,Mid High,Mid,Average,Average
711508,2024-11-03 14:30:00,GER1,SC Freiburg,high,Mainz,medium,Draw,Mid High,Mid High,Mid High,Mid,Mid Low,Mid High,Average,Average
711512,2024-11-03 16:30:00,GER1,Borussia Monchengladbach,low,Werder Bremen,medium,HomeWin,Mid,Mid,Mid,Mid,Mid Low,Mid Low,Weak,Weak
711520,2024-11-08 19:30:00,GER1,1. FC Union Berlin,low,SC Freiburg,high,Draw,Mid Low,Mid High,Mid Low,Mid High,Low,Mid Low,Very Weak,Average
711517,2024-11-09 14:30:00,GER1,VfL Bochum,low,Bayer Leverkusen,medium,Draw,Low,High,Low,High,Low,High,Very Weak,Strong
711515,2024-11-09 14:30:00,GER1,Werder Bremen,medium,Holstein Kiel,medium,HomeWin,Mid,Low,Mid,Low,Mid Low,Low,Weak,Very Weak
711521,2024-11-09 14:30:00,GER1,St. Pauli,medium,Bayern Munich,high,AwayWin,Mid Low,High,Mid Low,High,Low,High,Very Weak,Strong
711519,2024-11-09 14:30:00,GER1,Mainz,medium,Borussia Dortmund,high,HomeWin,Mid High,Mid High,Mid,Mid High,Mid High,Mid High,Average,Average
711516,2024-11-09 17:30:00,GER1,RB Leipzig,medium,Borussia Monchengladbach,low,Draw,Mid,Mid,Mid,Mid,Mid,Mid Low,Average,Weak
711518,2024-11-10 14:30:00,GER1,FC Augsburg,low,TSG Hoffenheim,low,Draw,Mid Low,Low,Mid,Mid Low,Low,Low,Weak,Very Weak
711514,2024-11-10 16:30:00,GER1,VfB Stuttgart,medium,Eintracht Frankfurt,medium,AwayWin,Mid,High,Mid,Mid High,Mid,Mid High,Average,Strong
711513,2024-11-10 18:30:00,GER1,1. FC Heidenheim 1846,medium,VfL Wolfsburg,low,AwayWin,Low,Mid Low,Low,Mid,Low,Mid,Very Weak,Weak
711526,2024-11-22 19:30:00,GER1,Bayern Munich,high,FC Augsburg,low,HomeWin,High,Mid Low,High,Mid,High,Low,Strong,Weak
711522,2024-11-23 14:30:00,GER1,Bayer Leverkusen,medium,1. FC Heidenheim 1846,medium,HomeWin,High,Low,High,Low,High,Low,Strong,Very Weak
711523,2024-11-23 14:30:00,GER1,Borussia Dortmund,high,SC Freiburg,high,HomeWin,Mid High,Mid High,Mid High,Mid High,Mid High,Mid Low,Average,Average
711528,2024-11-23 14:30:00,GER1,TSG Hoffenheim,low,RB Leipzig,medium,HomeWin,Low,Mid,Mid Low,Mid,Low,Mid,Very Weak,Average
711529,2024-11-23 14:30:00,GER1,VfB Stuttgart,medium,VfL Bochum,low,HomeWin,Mid,Low,Mid,Low,Mid,Low,Average,Very Weak
711530,2024-11-23 14:30:00,GER1,VfL Wolfsburg,low,1. FC Union Berlin,low,HomeWin,Mid Low,Mid Low,Mid,Mid Low,Mid,Low,Weak,Very Weak
711525,2024-11-23 17:30:00,GER1,Eintracht Frankfurt,medium,Werder Bremen,medium,HomeWin,High,Mid,Mid High,Mid,Mid High,Mid Low,Strong,Weak
711527,2024-11-24 14:30:00,GER1,Holstein Kiel,medium,Mainz,medium,AwayWin,Low,Mid High,Low,Mid,Low,Mid High,Very Weak,Average
711524,2024-11-24 16:30:00,GER1,Borussia Monchengladbach,low,St. Pauli,medium,HomeWin,Mid,Mid Low,Mid,Mid Low,Mid Low,Low,Weak,Very Weak
711539,2024-11-29 19:30:00,GER1,St. Pauli,medium,Holstein Kiel,medium,HomeWin,Mid Low,Low,Mid Low,Low,Low,Low,Very Weak,Very Weak
711532,2024-11-30 14:30:00,GER1,Werder Bremen,medium,VfB Stuttgart,medium,Draw,Mid,Mid,Mid,Mid,Mid Low,Mid,Weak,Average
711533,2024-11-30 14:30:00,GER1,SC Freiburg,high,Borussia Monchengladbach,low,HomeWin,Mid High,Mid,Mid High,Mid,Mid Low,Mid Low,Average,Weak
711534,2024-11-30 14:30:00,GER1,RB Leipzig,medium,VfL Wolfsburg,low,AwayWin,Mid,Mid Low,Mid,Mid,Mid,Mid,Average,Weak
711535,2024-11-30 14:30:00,GER1,1. FC Union Berlin,low,Bayer Leverkusen,medium,AwayWin,Mid Low,High,Mid Low,High,Low,High,Very Weak,Strong
711536,2024-11-30 14:30:00,GER1,FC Augsburg,low,VfL Bochum,low,HomeWin,Mid Low,Low,Mid,Low,Low,Low,Weak,Very Weak
711537,2024-11-30 17:30:00,GER1,Borussia Dortmund,high,Bayern Munich,high,Draw,Mid High,High,Mid High,High,Mid High,High,Average,Strong
711538,2024-12-01 14:30:00,GER1,Mainz,medium,TSG Hoffenheim,low,HomeWin,Mid High,Low,Mid,Mid Low,Mid High,Low,Average,Very Weak
711531,2024-12-01 16:30:00,GER1,1. FC Heidenheim 1846,medium,Eintracht Frankfurt,medium,AwayWin,Low,High,Low,Mid High,Low,Mid High,Very Weak,Strong
711545,2024-12-06 19:30:00,GER1,VfB Stuttgart,medium,1. FC Union Berlin,low,HomeWin,Mid,Mid Low,Mid,Mid Low,Mid,Low,Average,Very Weak
711540,2024-12-07 14:30:00,GER1,Bayer Leverkusen,medium,St. Pauli,medium,HomeWin,High,Mid Low,High,Mid Low,High,Low,Strong,Very Weak
711541,2024-12-07 14:30:00,GER1,Eintracht Frankfurt,medium,FC Augsburg,low,Draw,High,Mid Low,Mid High,Mid,Mid High,Low,Strong,Weak
711542,2024-12-07 14:30:00,GER1,Bayern Munich,high,1. FC Heidenheim 1846,medium,HomeWin,High,Low,High,Low,High,Low,Strong,Very Weak
711543,2024-12-07 14:30:00,GER1,Holstein Kiel,medium,RB Leipzig,medium,AwayWin,Low,Mid,Low,Mid,Low,Mid,Very Weak,Average
711546,2024-12-07 14:30:00,GER1,VfL Bochum,low,Werder Bremen,medium,AwayWin,Low,Mid,Low,Mid,Low,Mid Low,Very Weak,Weak
711547,2024-12-07 17:30:00,GER1,Borussia Monchengladbach,low,Borussia Dortmund,high,Draw,Mid,Mid High,Mid,Mid High,Mid Low,Mid High,Weak,Average
711548,2024-12-08 14:30:00,GER1,VfL Wolfsburg,low,Mainz,medium,HomeWin,Mid Low,Mid High,Mid,Mid,Mid,Mid High,Weak,Average
711544,2024-12-08 16:30:00,GER1,TSG Hoffenheim,low,SC Freiburg,high,Draw,Low,Mid High,Mid Low,Mid High,Low,Mid Low,Very Weak,Average
711557,2024-12-13 19:30:00,GER1,SC Freiburg,high,VfL Wolfsburg,low,HomeWin,Mid High,Mid Low,Mid High,Mid,Mid Low,Mid,Average,Weak
711550,2024-12-14 14:30:00,GER1,Mainz,medium,Bayern Munich,high,HomeWin,Mid High,High,Mid,High,Mid High,High,Average,Strong
711552,2024-12-14 14:30:00,GER1,Borussia Monchengladbach,low,Holstein Kiel,medium,HomeWin,Mid,Low,Mid,Low,Mid Low,Low,Weak,Very Weak
711553,2024-12-14 14:30:00,GER1,FC Augsburg,low,Bayer Leverkusen,medium,AwayWin,Mid Low,High,Mid,High,Low,High,Weak,Strong
711556,2024-12-14 14:30:00,GER1,1. FC Union Berlin,low,VfL Bochum,low,AwayWin,Mid Low,Low,Mid Low,Low,Low,Low,Very Weak,Very Weak
711554,2024-12-14 17:30:00,GER1,St. Pauli,medium,Werder Bremen,medium,AwayWin,Mid Low,Mid,Mid Low,Mid,Low,Mid Low,Very Weak,Weak
711549,2024-12-15 14:30:00,GER1,1. FC Heidenheim 1846,medium,VfB Stuttgart,medium,AwayWin,Low,Mid,Low,Mid,Low,Mid,Very Weak,Average
711551,2024-12-15 16:30:00,GER1,Borussia Dortmund,high,TSG Hoffenheim,low,Draw,Mid High,Low,Mid High,Mid Low,Mid High,Low,Average,Very Weak
711555,2024-12-15 18:30:00,GER1,RB Leipzig,medium,Eintracht Frankfurt,medium,HomeWin,Mid,High,Mid,Mid High,Mid,Mid High,Average,Strong
711565,2024-12-20 19:30:00,GER1,Bayern Munich,high,RB Leipzig,medium,HomeWin,High,Mid,High,Mid,High,Mid,Strong,Average
711561,2024-12-21 14:30:00,GER1,VfB Stuttgart,medium,St. Pauli,medium,AwayWin,Mid,Mid Low,Mid,Mid Low,Mid,Low,Average,Very Weak
711562,2024-12-21 14:30:00,GER1,TSG Hoffenheim,low,Borussia Monchengladbach,low,AwayWin,Low,Mid,Mid Low,Mid,Low,Mid Low,Very Weak,Weak
711563,2024-12-21 14:30:00,GER1,Werder Bremen,medium,1. FC Union Berlin,low,HomeWin,Mid,Mid Low,Mid,Mid Low,Mid Low,Low,Weak,Very Weak
711564,2024-12-21 14:30:00,GER1,Eintracht Frankfurt,medium,Mainz,medium,AwayWin,High,Mid High,Mid High,Mid,Mid High,Mid High,Strong,Average
711566,2024-12-21 14:30:00,GER1,Holstein Kiel,medium,FC Augsburg,low,HomeWin,Low,Mid Low,Low,Mid,Low,Low,Very Weak,Weak
711558,2024-12-21 17:30:00,GER1,Bayer Leverkusen,medium,SC Freiburg,high,HomeWin,High,Mid High,High,Mid High,High,Mid Low,Strong,Average
711560,2024-12-22 14:30:00,GER1,VfL Bochum,low,1. FC Heidenheim 1846,medium,HomeWin,Low,Low,Low,Low,Low,Low,Very Weak,Very Weak
711559,2024-12-22 16:30:00,GER1,VfL Wolfsburg,low,Borussia Dortmund,high,AwayWin,Mid Low,Mid High,Mid,Mid High,Mid,Mid High,Weak,Average
711572,2025-01-10 19:45:00,GER1,Borussia Dortmund,high,Bayer Leverkusen,medium,AwayWin,Mid High,High,Mid High,High,Mid High,High,Average,Strong
711570,2025-01-11 14:30:00,GER1,1. FC Heidenheim 1846,medium,1. FC Union Berlin,low,HomeWin,Low,Mid Low,Low,Mid Low,Low,Low,Very Weak,Very Weak
711567,2025-01-11 14:30:00,GER1,SC Freiburg,high,Holstein Kiel,medium,HomeWin,Mid High,Low,Mid High,Low,Mid Low,Low,Average,Very Weak
711571,2025-01-11 14:30:00,GER1,Mainz,medium,VfL Bochum,low,HomeWin,Mid High,Low,Mid,Low,Mid High,Low,Average,Very Weak
711575,2025-01-11 14:30:00,GER1,St. Pauli,medium,Eintracht Frankfurt,medium,AwayWin,Mid Low,High,Mid Low,Mid High,Low,Mid High,Very Weak,Strong
711569,2025-01-11 14:30:00,GER1,TSG Hoffenheim,low,VfL Wolfsburg,low,AwayWin,Low,Mid Low,Mid Low,Mid,Low,Mid,Very Weak,Weak
711573,2025-01-11 17:30:00,GER1,Borussia Monchengladbach,low,Bayern Munich,high,AwayWin,Mid,High,Mid,High,Mid Low,High,Weak,Strong
711568,2025-01-12 14:30:00,GER1,RB Leipzig,medium,Werder Bremen,medium,HomeWin,Mid,Mid,Mid,Mid,Mid,Mid Low,Average,Weak
711574,2025-01-12 16:30:00,GER1,FC Augsburg,low,VfB Stuttgart,medium,AwayWin,Mid Low,Mid,Mid,Mid,Low,Mid,Weak,Average
711584,2025-01-14 17:30:00,GER1,Holstein Kiel,medium,Borussia Dortmund,high,HomeWin,Low,Mid High,Low,Mid High,Low,Mid High,Very Weak,Average
711580,2025-01-14 19:30:00,GER1,VfL Wolfsburg,low,Borussia Monchengladbach,low,HomeWin,Mid Low,Mid,Mid,Mid,Mid,Mid Low,Weak,Weak
711582,2025-01-14 19:30:00,GER1,Eintracht Frankfurt,medium,SC Freiburg,high,HomeWin,High,Mid High,Mid High,Mid High,Mid High,Mid Low,Strong,Average
711583,2025-01-14 19:30:00,GER1,Bayer Leverkusen,medium,Mainz,medium,HomeWin,High,Mid High,High,Mid,High,Mid High,Strong,Average
711577,2025-01-15 17:30:00,GER1,VfL Bochum,low,St. Pauli,medium,HomeWin,Low,Mid Low,Low,Mid Low,Low,Low,Very Weak,Very Weak
711579,2025-01-15 19:30:00,GER1,Werder Bremen,medium,1. FC Heidenheim 1846,medium,Draw,Mid,Low,Mid,Low,Mid Low,Low,Weak,Very Weak
711581,2025-01-15 19:30:00,GER1,Bayern Munich,high,TSG Hoffenheim,low,HomeWin,High,Low,High,Mid Low,High,Low,Strong,Very Weak
711576,2025-01-15 19:30:00,GER1,1. FC Union Berlin,low,FC Augsburg,low,AwayWin,Mid Low,Mid Low,Mid Low,Mid,Low,Low,Very Weak,Weak
711578,2025-01-15 19:30:00,GER1,VfB Stuttgart,medium,RB Leipzig,medium,HomeWin,Mid,Mid,Mid,Mid,Mid,Mid,Average,Average
711589,2025-01-17 19:30:00,GER1,Eintracht Frankfurt,medium,Borussia Dortmund,high,HomeWin,High,Mid High,Mid High,Mid High,Mid High,Mid High,Strong,Average
711585,2025-01-18 14:30:00,GER1,VfB Stuttgart,medium,SC Freiburg,high,HomeWin,Mid,Mid High,Mid,Mid High,Mid,Mid Low,Average,Average
711592,2025-01-18 14:30:00,GER1,1. FC Heidenheim 1846,medium,St. Pauli,medium,AwayWin,Low,Mid Low,Low,Mid Low,Low,Low,Very Weak,Very Weak
